version_group,identifier,name,taxonomy_name,description,icon
diamond-pearl,ball,Ball,Pomaceous,"Pokémon consisting of only a head",ball.png
diamond-pearl,squiggle,Squiggle,Caudal,"Pokémon with serpentine bodies",squiggle.png
diamond-pearl,fish,Fish,Ichthyic,"Pokémon with fins",fish.png
diamond-pearl,arms,Arms,Brachial,"Pokémon consisting of a head and arms",arms.png
diamond-pearl,blob,Blob,Alvine,"Pokémon consisting of a head and a base",blob.png
diamond-pearl,upright,Upright,Sciurine,"Pokémon with a bipedal, tailed form",upright.png
diamond-pearl,legs,Legs,Crural,"Pokémon consisting of a head and legs",legs.png
diamond-pearl,quadruped,Quadruped,Mensal,"Pokémon with a quadruped body",quadruped.png
diamond-pearl,wings,Wings,Alar,"Pokémon with a single pair of wings",wings.png
diamond-pearl,tentacles,Tentacles,Cilial,"Pokémon with tentacles or a multiped body",tentacles.png
diamond-pearl,heads,Heads,Polycephalic,"Pokémon consisting of multiple bodies",heads.png
diamond-pearl,humanoid,Humanoid,Anthropomorphic,"Pokémon with a bipedal, tailless form",humanoid.png
diamond-pearl,bug-wings,"Bug wings",Lepidopterous,"Pokémon with two or more pairs of wings",bug-wings.png
diamond-pearl,armor,Armor,Chitinous,"Pokémon with an insectoid body",armor.png
platinum,ball,Ball,Pomaceous,"Pokémon consisting of only a head",ball.png
platinum,squiggle,Squiggle,Caudal,"Pokémon with serpentine bodies",squiggle.png
platinum,fish,Fish,Ichthyic,"Pokémon with fins",fish.png
platinum,arms,Arms,Brachial,"Pokémon consisting of a head and arms",arms.png
platinum,blob,Blob,Alvine,"Pokémon consisting of a head and a base",blob.png
platinum,upright,Upright,Sciurine,"Pokémon with a bipedal, tailed form",upright.png
platinum,legs,Legs,Crural,"Pokémon consisting of a head and legs",legs.png
platinum,quadruped,Quadruped,Mensal,"Pokémon with a quadruped body",quadruped.png
platinum,wings,Wings,Alar,"Pokémon with a single pair of wings",wings.png
platinum,tentacles,Tentacles,Cilial,"Pokémon with tentacles or a multiped body",tentacles.png
platinum,heads,Heads,Polycephalic,"Pokémon consisting of multiple bodies",heads.png
platinum,humanoid,Humanoid,Anthropomorphic,"Pokémon with a bipedal, tailless form",humanoid.png
platinum,bug-wings,"Bug wings",Lepidopterous,"Pokémon with two or more pairs of wings",bug-wings.png
platinum,armor,Armor,Chitinous,"Pokémon with an insectoid body",armor.png
heartgold-soulsilver,ball,Ball,Pomaceous,"Pokémon consisting of only a head",ball.png
heartgold-soulsilver,squiggle,Squiggle,Caudal,"Pokémon with serpentine bodies",squiggle.png
heartgold-soulsilver,fish,Fish,Ichthyic,"Pokémon with fins",fish.png
heartgold-soulsilver,arms,Arms,Brachial,"Pokémon consisting of a head and arms",arms.png
heartgold-soulsilver,blob,Blob,Alvine,"Pokémon consisting of a head and a base",blob.png
heartgold-soulsilver,upright,Upright,Sciurine,"Pokémon with a bipedal, tailed form",upright.png
heartgold-soulsilver,legs,Legs,Crural,"Pokémon consisting of a head and legs",legs.png
heartgold-soulsilver,quadruped,Quadruped,Mensal,"Pokémon with a quadruped body",quadruped.png
heartgold-soulsilver,wings,Wings,Alar,"Pokémon with a single pair of wings",wings.png
heartgold-soulsilver,tentacles,Tentacles,Cilial,"Pokémon with tentacles or a multiped body",tentacles.png
heartgold-soulsilver,heads,Heads,Polycephalic,"Pokémon consisting of multiple bodies",heads.png
heartgold-soulsilver,humanoid,Humanoid,Anthropomorphic,"Pokémon with a bipedal, tailless form",humanoid.png
heartgold-soulsilver,bug-wings,"Bug wings",Lepidopterous,"Pokémon with two or more pairs of wings",bug-wings.png
heartgold-soulsilver,armor,Armor,Chitinous,"Pokémon with an insectoid body",armor.png
black-white,ball,Ball,Pomaceous,"Pokémon consisting of only a head",ball.png
black-white,squiggle,Squiggle,Caudal,"Pokémon with serpentine bodies",squiggle.png
black-white,fish,Fish,Ichthyic,"Pokémon with fins",fish.png
black-white,arms,Arms,Brachial,"Pokémon consisting of a head and arms",arms.png
black-white,blob,Blob,Alvine,"Pokémon consisting of a head and a base",blob.png
black-white,upright,Upright,Sciurine,"Pokémon with a bipedal, tailed form",upright.png
black-white,legs,Legs,Crural,"Pokémon consisting of a head and legs",legs.png
black-white,quadruped,Quadruped,Mensal,"Pokémon with a quadruped body",quadruped.png
black-white,wings,Wings,Alar,"Pokémon with a single pair of wings",wings.png
